,Name,Tweet Count,Tweet,Compound Score,Positive,Negative,Neutral,Date
201,CBS,99,"Uh, look out! Bruno Mars: 24K Magic Live at the Apollo airs Wednesday at 10/9c on CBS and CBS All Access! https://t.co/l4slX4oNou",0.0,0.0,0.0,1.0,Sun Nov 26 15:00:05 +0000 2017
202,CBS,98,"In one week, celebrate with Carol Burnett &amp; friends with The Carol Burnett 50th Anniversary Special, Sunday, Dec. 3… https://t.co/mlZQYYYGik",0.8591,0.358,0.0,0.642,Sun Nov 26 12:00:01 +0000 2017
203,CBS,97,'Robbie the Reindeer: Hooves of Fire' &amp; 'Robbie the Reindeer: Legend of the Lost Tribe' features the voices of Ben… https://t.co/5fVvEgbUen,-0.5719,0.0,0.198,0.802,Sun Nov 26 05:26:40 +0000 2017
204,CBS,96,Celebrate with a classic holiday special tonight! Watch The Story of Santa Claus at 9/8c on CBS &amp; CBS All Access:… https://t.co/JKHhuGQz19,0.8553,0.343,0.0,0.657,Sun Nov 26 01:00:08 +0000 2017
205,CBS,95,"Tonight, watch two holiday specials w/ Robbie the Reindeer: Hooves of Fire starting @ 8/7c on CBS &amp; CBS All Access:… https://t.co/YT3norBieN",0.0772,0.112,0.1,0.788,Sat Nov 25 23:30:01 +0000 2017
206,CBS,94,"Only 3 more days until the Angels take flight in Shanghai! Watch the #VSFashionShow Tues, Nov. 28 @ 10/9c on CBS &amp;… https://t.co/OK12P30i8k",0.0,0.0,0.0,1.0,Sat Nov 25 21:59:01 +0000 2017
207,CBS,93,Come along as Victoria's Secret top execs share an exclusive inside look behind the 2017 #VSFashionShow! Tune in Tu… https://t.co/jae1jA5jXL,0.5848,0.254,0.0,0.746,Sat Nov 25 20:56:31 +0000 2017
208,CBS,92,"In 4 days, let Bruno Mars light up your night with Bruno Mars: 24K Magic Live at the Apollo, Wednesday at 10/9c on… https://t.co/mQoZppXcDH",0.0,0.0,0.0,1.0,Sat Nov 25 15:00:07 +0000 2017
209,CBS,91,Don't miss Angel Lais Ribeiro hit the runway in the 2017 Champagne Nights Fantasy Bra! Watch the #VSFashionShow Tue… https://t.co/qK9ZGXQsWA,0.4471,0.179,0.0,0.821,Sat Nov 25 12:00:06 +0000 2017
210,CBS,90,Relive all the incredible music memories from 'GRAMMYs® Greatest Stories: A 60th Anniversary Special'. Watch it now… https://t.co/t0LarCTxO1,0.6369,0.208,0.0,0.792,Sat Nov 25 08:07:03 +0000 2017
211,CBS,89,"Keep the holiday spirit alive and watch Frosty Returns tonight at 8:30/7:30c on CBS, or stream it on CBS All Access… https://t.co/GMq5MoTt0h",0.7184,0.269,0.0,0.731,Sat Nov 25 01:00:03 +0000 2017
212,CBS,88,"Watch these musical Christmas classics come to life when Frosty the Snowman and Frosty Returns air tonight, startin… https://t.co/OwKCQbBDxu",0.0,0.0,0.0,1.0,Sat Nov 25 00:43:31 +0000 2017
213,CBS,87,"Tonight, take a trip down music memory lane with 'GRAMMYs® Greatest Stories: A 60th Anniversary Special' at 9/8c on… https://t.co/kqGJCqKFLN",0.7845,0.301,0.0,0.699,Fri Nov 24 23:37:02 +0000 2017
214,CBS,86,"Discover the 15 most innovative wings from the #VSFashionShow, ever! Tune in Tues @ 10/9c on CBS &amp; CBS All Access.… https://t.co/YoEZ4mMjGG",0.54,0.148,0.0,0.852,Fri Nov 24 15:00:03 +0000 2017
215,CBS,85,CBS is back on DISH! We are pleased that DISH customers will continue to watch America’s #1 Network incl. @NFLonCBS… https://t.co/UDFrAMuYaF,0.4926,0.138,0.0,0.862,Fri Nov 24 14:56:13 +0000 2017
216,CBS,84,Stream the Missouri Tigers @ Arkansas Razorbacks LIVE today at 2:30PM ET!  Try #CBSAllAccess FREE:… https://t.co/C3HvEyEXYt,0.0,0.0,0.0,1.0,Fri Nov 24 13:57:14 +0000 2017
217,CBS,83,"Here's how to watch GRAMMYs® Greatest Stories: A 60th Anniversary Special, tonight at 9/8c on CBS &amp; CBS All Access:… https://t.co/FROGSUmh6F",0.7845,0.277,0.0,0.723,Fri Nov 24 12:00:01 +0000 2017
218,CBS,82,"Revist some of last year's most incredible looks and get excited for the 2017 Victoria's Secret Fashion Show, Tuesd… https://t.co/BSgfQFFino",0.34,0.112,0.0,0.888,Thu Nov 23 20:18:29 +0000 2017
219,CBS,81,Stream the Los Angeles Chargers @ Dallas Cowboys LIVE today at 4:30PM ET! Try #CBSAllAccess FREE (not available on… https://t.co/iBIvCQ5Jsf,0.6514,0.194,0.0,0.806,Thu Nov 23 17:15:35 +0000 2017
220,CBS,80,"In 2 days, supermodels like @BellaHadid will strut the runway in Shanghai at the 2017 #VSFashionShow, Tues @ 10/9c… https://t.co/Bx7ou8GgSc",0.3612,0.128,0.0,0.872,Sun Nov 26 21:01:23 +0000 2017
221,CBS,79,"Uh, look out! Bruno Mars: 24K Magic Live at the Apollo airs Wednesday at 10/9c on CBS and CBS All Access! https://t.co/l4slX4oNou",0.0,0.0,0.0,1.0,Sun Nov 26 15:00:05 +0000 2017
222,CBS,78,"In one week, celebrate with Carol Burnett &amp; friends with The Carol Burnett 50th Anniversary Special, Sunday, Dec. 3… https://t.co/mlZQYYYGik",0.8591,0.358,0.0,0.642,Sun Nov 26 12:00:01 +0000 2017
223,CBS,77,'Robbie the Reindeer: Hooves of Fire' &amp; 'Robbie the Reindeer: Legend of the Lost Tribe' features the voices of Ben… https://t.co/5fVvEgbUen,-0.5719,0.0,0.198,0.802,Sun Nov 26 05:26:40 +0000 2017
224,CBS,76,Celebrate with a classic holiday special tonight! Watch The Story of Santa Claus at 9/8c on CBS &amp; CBS All Access:… https://t.co/JKHhuGQz19,0.8553,0.343,0.0,0.657,Sun Nov 26 01:00:08 +0000 2017
225,CBS,75,"Tonight, watch two holiday specials w/ Robbie the Reindeer: Hooves of Fire starting @ 8/7c on CBS &amp; CBS All Access:… https://t.co/YT3norBieN",0.0772,0.112,0.1,0.788,Sat Nov 25 23:30:01 +0000 2017
226,CBS,74,"Only 3 more days until the Angels take flight in Shanghai! Watch the #VSFashionShow Tues, Nov. 28 @ 10/9c on CBS &amp;… https://t.co/OK12P30i8k",0.0,0.0,0.0,1.0,Sat Nov 25 21:59:01 +0000 2017
227,CBS,73,Come along as Victoria's Secret top execs share an exclusive inside look behind the 2017 #VSFashionShow! Tune in Tu… https://t.co/jae1jA5jXL,0.5848,0.254,0.0,0.746,Sat Nov 25 20:56:31 +0000 2017
228,CBS,72,"In 4 days, let Bruno Mars light up your night with Bruno Mars: 24K Magic Live at the Apollo, Wednesday at 10/9c on… https://t.co/mQoZppXcDH",0.0,0.0,0.0,1.0,Sat Nov 25 15:00:07 +0000 2017
229,CBS,71,Don't miss Angel Lais Ribeiro hit the runway in the 2017 Champagne Nights Fantasy Bra! Watch the #VSFashionShow Tue… https://t.co/qK9ZGXQsWA,0.4471,0.179,0.0,0.821,Sat Nov 25 12:00:06 +0000 2017
230,CBS,70,Relive all the incredible music memories from 'GRAMMYs® Greatest Stories: A 60th Anniversary Special'. Watch it now… https://t.co/t0LarCTxO1,0.6369,0.208,0.0,0.792,Sat Nov 25 08:07:03 +0000 2017
231,CBS,69,"Keep the holiday spirit alive and watch Frosty Returns tonight at 8:30/7:30c on CBS, or stream it on CBS All Access… https://t.co/GMq5MoTt0h",0.7184,0.269,0.0,0.731,Sat Nov 25 01:00:03 +0000 2017
232,CBS,68,"Watch these musical Christmas classics come to life when Frosty the Snowman and Frosty Returns air tonight, startin… https://t.co/OwKCQbBDxu",0.0,0.0,0.0,1.0,Sat Nov 25 00:43:31 +0000 2017
233,CBS,67,"Tonight, take a trip down music memory lane with 'GRAMMYs® Greatest Stories: A 60th Anniversary Special' at 9/8c on… https://t.co/kqGJCqKFLN",0.7845,0.301,0.0,0.699,Fri Nov 24 23:37:02 +0000 2017
234,CBS,66,"Discover the 15 most innovative wings from the #VSFashionShow, ever! Tune in Tues @ 10/9c on CBS &amp; CBS All Access.… https://t.co/YoEZ4mMjGG",0.54,0.148,0.0,0.852,Fri Nov 24 15:00:03 +0000 2017
235,CBS,65,CBS is back on DISH! We are pleased that DISH customers will continue to watch America’s #1 Network incl. @NFLonCBS… https://t.co/UDFrAMuYaF,0.4926,0.138,0.0,0.862,Fri Nov 24 14:56:13 +0000 2017
236,CBS,64,Stream the Missouri Tigers @ Arkansas Razorbacks LIVE today at 2:30PM ET!  Try #CBSAllAccess FREE:… https://t.co/C3HvEyEXYt,0.0,0.0,0.0,1.0,Fri Nov 24 13:57:14 +0000 2017
237,CBS,63,"Here's how to watch GRAMMYs® Greatest Stories: A 60th Anniversary Special, tonight at 9/8c on CBS &amp; CBS All Access:… https://t.co/FROGSUmh6F",0.7845,0.277,0.0,0.723,Fri Nov 24 12:00:01 +0000 2017
238,CBS,62,"Revist some of last year's most incredible looks and get excited for the 2017 Victoria's Secret Fashion Show, Tuesd… https://t.co/BSgfQFFino",0.34,0.112,0.0,0.888,Thu Nov 23 20:18:29 +0000 2017
239,CBS,61,Stream the Los Angeles Chargers @ Dallas Cowboys LIVE today at 4:30PM ET! Try #CBSAllAccess FREE (not available on… https://t.co/iBIvCQ5Jsf,0.6514,0.194,0.0,0.806,Thu Nov 23 17:15:35 +0000 2017
240,CBS,60,Happy Thanksgiving! Watch @KelseaBallerini perform today on The Thanksgiving Day Parade on CBS:… https://t.co/2mT5804Sjf,0.6114,0.235,0.0,0.765,Thu Nov 23 15:07:33 +0000 2017
241,CBS,59,RT @startrekcbs: Indulge yourself and binge-watch Chapter 1 of #StarTrekDiscovery on CBS All Access. Catch up now: https://t.co/XlQOtieVMM…,0.0,0.0,0.0,1.0,Wed Nov 22 23:08:26 +0000 2017
242,CBS,58,"Tomorrow, kick off your holiday with The Thanksgiving Day Parade on CBS! See the full lineup of holiday specials:… https://t.co/BQtMHn61B5",0.69,0.24,0.0,0.76,Wed Nov 22 22:45:04 +0000 2017
243,CBS,57,"Watch @edsheeran reflect on his first performance at the 2013 #GRAMMYs alongside his mentor, Elton John.… https://t.co/Rl0Y84wHId",0.0,0.0,0.0,1.0,Wed Nov 22 21:18:51 +0000 2017
244,CBS,56,RT @BullCBS: Dr. #Bull is flying solo on this case. Stream the latest episode now: https://t.co/gtFEWEAeqP https://t.co/PdgizNE8eK,0.0,0.0,0.0,1.0,Wed Nov 22 20:44:16 +0000 2017
245,CBS,55,"Here's your first look at the 2017 Victoria's Secret Fashion Show! Tune in Tues, Nov. 28 @ 10/9c.… https://t.co/L4CG784gKf",0.0,0.0,0.0,1.0,Wed Nov 22 17:45:04 +0000 2017
246,CBS,54,"Only one week until you can dance the night away with Bruno Mars: 24K Magic Live at the Apollo Wed, Nov. 29 @ 10/9c… https://t.co/ZgODJ387QJ",0.0,0.0,0.0,1.0,Wed Nov 22 15:00:08 +0000 2017
247,CBS,53,Join @CarrieUnderwood &amp; @JohnLegend for 'GRAMMYs® Greatest Stories: A 60th Anniversary Special' this Friday @ 9/8c… https://t.co/lAvhR1j66W,0.8442,0.431,0.0,0.569,Wed Nov 22 12:00:05 +0000 2017
248,CBS,52,"In one week, don't miss the fashion and fun when the Victoria's Secret Fashion Show heads to China on Tues, Nov. 28… https://t.co/VHMZYJS38B",0.5781,0.184,0.0,0.816,Tue Nov 21 22:09:07 +0000 2017
249,CBS,51,"GRAMMY winner @blakeshelton recalls his performance with country legends @merlehaggard, Kris Kristofferson &amp;… https://t.co/8RfFVRgYXb",0.5859,0.226,0.0,0.774,Tue Nov 21 21:33:24 +0000 2017
250,CBS,50,Are you ready for the concert event of the year? Bruno Mars: 24K Magic Live at the Apollo is coming to CBS on Wedne… https://t.co/OBI6LtE4d1,0.3612,0.094,0.0,0.906,Tue Nov 21 20:17:35 +0000 2017
251,CBS,49,"@r0bb2011 @alexmobbin We are working hard towards a resolution. In the meantime, visit https://t.co/dfpd89QvNj for… https://t.co/Dji31Jh9Tm",-0.1027,0.0,0.091,0.909,Tue Nov 21 19:53:08 +0000 2017
252,CBS,48,"@DesireeDesireea @lilnorthrnchick @CBSNews We are working hard towards a resolution. In the meantime, visit… https://t.co/uSA0jZRGr6",-0.1027,0.0,0.097,0.903,Tue Nov 21 19:51:56 +0000 2017
253,CBS,47,"Less than two weeks until you can revisit the magic with 'The Carol Burnett 50th Anniversary Special' Sunday, Dec.… https://t.co/Ikur8XhUsT",0.4019,0.124,0.0,0.876,Tue Nov 21 14:52:23 [phone],CBS,46,"Christina Aguilera (@xtina) tells the candid story about her intimate, vulnerable performance of ""Beautiful"" at the… https://t.co/903yuTNrF7",-0.2263,0.0,0.106,0.894,Tue Nov 21 12:03:01 +0000 2017
255,CBS,45,DISH customers: DISH has dropped CBS.  Call 1-855-5-Keep-Us to tell them to keep CBS.  Stay informed at https://t.co/dfpd89QvNj,0.0,0.0,0.0,1.0,Tue Nov 21 06:57:32 +0000 2017
256,CBS,44,"Don't miss BRUNO MARS: 24K MAGIC LIVE AT THE APOLLO Wednesday, Nov. 29 at 10/9c on CBS &amp; CBS All Access! https://t.co/2fCyDsaiqL",0.1867,0.076,0.0,0.924,Tue Nov 21 01:27:25 +0000 2017
257,CBS,43,"The story of how @jtimberlake ended up performing alongside ""the Reverend"" Al Green at the #GRAMMYs in 2009:… https://t.co/lDI0jffrpl",0.0,0.0,0.0,1.0,Mon Nov 20 22:16:49 +0000 2017
258,CBS,42,"Superstars @Harry_Styles &amp; @Miguel will perform at the 2017 Victoria's Secret Fashion Show! Tune in Tues, Nov. 28 @… https://t.co/aRaWCeZ7sq",0.0,0.0,0.0,1.0,Mon Nov 20 22:07:47 +0000 2017
259,CBS,41,"Meet the artisans who bring the Victoria's Secret angel wings to life! Don't miss the #VSFashionShow Tues, Nov. 28… https://t.co/swWUXrYZQ6",0.1867,0.084,0.0,0.916,Mon Nov 20 20:20:51 +0000 2017
260,CBS,40,Celebrate five decades of music and memories with 'GRAMMYs® Greatest Stories: A 60th Anniversary Special' this Frid… https://t.co/gzVXqdBmWe,0.891,0.431,0.0,0.569,Mon Nov 20 18:50:53 +0000 2017
261,CBS,39,Due to football overrun #CBS is delayed 5 mins in east &amp; central time zones. New start times #60minutes 7:35ET/6:35… https://t.co/4m9yvh4o3M,-0.2263,0.0,0.091,0.909,Mon Nov 20 00:41:54 +0000 2017
262,CBS,38,Get ready for football! Stream NFL on CBS today with #CBSAllAccess (not available on mobile phones). Try 1 week FRE… https://t.co/RTHdvhkGQN,0.4199,0.128,0.0,0.872,Sun Nov 19 14:53:05 +0000 2017
263,CBS,37,Stream the Kentucky Wildcats at Georgia Bulldogs LIVE today at 3:30PM ET! Try #CBSAllAccess FREE:… https://t.co/Azsj50hX7H,0.0,0.0,0.0,1.0,Sat Nov 18 17:33:07 +0000 2017
264,CBS,36,"Spread your wings and fly to Shanghai for a behind-the-scenes look at the 2017 #VSFashionShow venue! Tune in Tues,… https://t.co/NQttk90SWE",0.0,0.0,0.0,1.0,Thu Nov 16 20:49:50 +0000 2017
265,CBS,35,RT @latelateshow: Ready for new tunes? @zanelowe drops by tonight with the latest @AppleMusic #UpNext artist — @AmySharkMusic! https://t.co…,0.4199,0.141,0.0,0.859,Thu Nov 16 01:00:45 +0000 2017
266,CBS,34,Hundreds of models hope to earn their wings at the Victoria's Secret Fashion Show Casting Auditions! Take a peek be… https://t.co/B2Wmc6KWjp,0.4926,0.144,0.0,0.856,Wed Nov 15 19:11:31 +0000 2017
267,CBS,33,#Bull faced one of his toughest opponents on last night's episode. Catch up now: https://t.co/rzwYb07ain https://t.co/rPRUEr1xu3,-0.0772,0.0,0.08,0.92,Wed Nov 15 18:13:33 +0000 2017
268,CBS,32,Join superstars @carrieunderwood &amp; @johnlegend as they host 'GRAMMYS® Greatest Stories: A 60th Anniversary Special'… https://t.co/sar8zwewCl,0.7506,0.33,0.0,0.67,Wed Nov 15 14:43:43 +0000 2017
269,CBS,31,RT @BrunoMars: WEDNESDAY NOVEMBER 29th ON CBS! MY FIRST TV SPECIAL! https://t.co/WnQqXBqYAm,0.6145,0.267,0.0,0.733,Tue Nov 14 22:57:47 +0000 2017
270,CBS,30,"RT @TheTalkCBS: Get to know our new co-host, @TheRealEve​ 💖💖 https://t.co/0FRuwVanNg",0.0,0.0,0.0,1.0,Tue Nov 14 22:13:00 +0000 2017
271,CBS,29,RT @BullCBS: Emmy Award winner and @TheGoodWife_CBS star @ArchiePanjabi guest stars tonight on an all-new #Bull. Take a peek. https://t.co/…,0.8074,0.3,0.0,0.7,Tue Nov 14 22:10:50 +0000 2017
272,CBS,28,"RT @NoActivityCBS: From Will Ferrell, Adam McKay &amp; @Funnyordie, #NoActivity is now streaming on CBS All Access: https://t.co/lI30WUa97U htt…",0.0,0.0,0.0,1.0,Tue Nov 14 19:13:26 +0000 2017
273,CBS,27,"RT @instinctcbs: From best-selling author @jp_books, starring @AlanCumming, #Instinct is a new drama coming soon to @CBS. https://t.co/aF6z…",0.0,0.0,0.0,1.0,Tue Nov 14 19:08:57 +0000 2017
274,CBS,26,"RT @ManWithAPlan: Same family, new funny situations. Don't miss the season premiere of #ManWithAPlan tonight on CBS! https://t.co/SvVdy4gHYA",0.5627,0.225,0.0,0.775,Tue Nov 14 00:03:04 +0000 2017
275,CBS,25,"RT @startrekcbs: The first 9 episodes are now streaming on CBS All Access: https://t.co/tE9aAhwnGB #StarTrekDiscovery continues Jan 7, 2018…",0.0,0.0,0.0,1.0,Mon Nov 13 20:21:59 +0000 2017
276,CBS,24,RT @TVGuide: Will Ferrell's new series #NoActivity makes boredom funny https://t.co/hZGKRNm1Ib https://t.co/4PsdmJRX5D,0.1531,0.191,0.151,0.658,Mon Nov 13 01:51:14 +0000 2017
277,CBS,23,"RT @startrekcbs: Episodes 1-9 now streaming: https://t.co/xklnLL99y6 
The journey continues January 7, 2018. #StarTrekDiscovery https://t.c…",0.0,0.0,0.0,1.0,Mon Nov 13 01:36:53 +0000 2017
278,CBS,22,"#CBS delayed 15mins in Most of Texas(no Dallas);
Wisconsin
Minnesota
Chicago
Nashville
Cincinnati 
Wash,DC
Buffalo… https://t.co/qqnlJWgTYy",-0.2263,0.0,0.112,0.888,Mon Nov 13 00:25:45 +0000 2017
279,CBS,21,Get ready for football! Stream NFL on CBS today with #CBSAllAccess (not available on mobile phones). Try 1 week FRE… https://t.co/0ckTRuj3Mf,0.4199,0.128,0.0,0.872,Sun Nov 12 14:53:30 +0000 2017
280,CBS,20,RT @swatcbs: .@shemarmoore and his team have all the angles covered in this 360-degree experience from the latest #SWAT episode: https://t.…,0.0,0.0,0.0,1.0,Sat Nov 11 17:34:56 +0000 2017
281,CBS,19,Stream the Florida Gators at South Carolina Gamecocks LIVE today at 12PM ET! Try #CBSAllAccess FREE:… https://t.co/m1hw9DxXQa,0.0,0.0,0.0,1.0,Sat Nov 11 15:00:04 +0000 2017
282,CBS,18,RT @BrunoMars: WEDNESDAY NOVEMBER 29th ON CBS!!!!! TELL EVERYONE YOU KNOW!!!! ✨✨✨✨✨ https://t.co/jzaGDHHEVZ,0.0,0.0,0.0,1.0,Fri Nov 10 22:50:56 +0000 2017
283,CBS,17,Ray's visit took an unexpected turn on last night's episode of #Mom. Catch up now: https://t.co/jKQdvAjWFa https://t.co/7vEeIqFb3j,0.0,0.0,0.0,1.0,Fri Nov 10 19:56:29 +0000 2017
284,CBS,16,RT @YoungSheldon: Liven up your group chat with special-edition #YoungSheldon Shelmojis inspired by TV’s #1 new show! Download now: https:/…,0.5411,0.155,0.0,0.845,Fri Nov 10 19:52:14 +0000 2017
285,CBS,15,"RT @startrekcbs: The war with the Klingons comes to a head on the fall finale of #StarTrekDiscovery, streaming this Sunday, Nov. 12. https:…",-0.5994,0.0,0.157,0.843,Fri Nov 10 19:45:38 +0000 2017
286,CBS,14,RT @NoActivityCBS: He's focused &amp; ambitious...with nothing to do. Meet Detective Cullen. #NoActivity premieres Sunday: https://t.co/wV2EEUj…,0.3818,0.148,0.0,0.852,Fri Nov 10 19:44:51 +0000 2017
287,CBS,13,RT @swatcbs: Immerse yourself in a scene from tonight's S.W.A.T. with this 360-degree experience: https://t.co/xn8DLzzeLh https://t.co/Dnq6…,0.0,0.0,0.0,1.0,Fri Nov 10 18:08:03 +0000 2017
288,CBS,12,Don't miss the new special 'The Dick Van Dyke Show- Now In Living Color!' airing Dec. 22 on CBS:… https://t.co/Mhmi51G1r6,-0.1149,0.179,0.133,0.687,Fri Nov 10 02:44:43 +0000 2017
289,CBS,11,RT @MomCBS: Bonnie's brother Ray is back! Tune in to #Mom tonight at 9/8c or stream it live with CBS All Access: https://t.co/ttRQOQVSec ht…,0.0,0.0,0.0,1.0,Fri Nov 10 01:08:05 +0000 2017
290,CBS,10,"RT @startrekcbs: Stream the fall finale this Sunday, Nov. 12. #StarTrekDiscovery continues January 7, 2018. Learn what's in store for episo…",0.0,0.0,0.0,1.0,Fri Nov 10 00:20:10 +0000 2017
291,CBS,9,"RT @NoActivityCBS: Get ready to LOL. 😂😂 Meet the comedy all-stars in #NoActivity, premiering Sunday, Nov. 12 on CBS All Access: https://t.c…",0.8192,0.31,0.0,0.69,Fri Nov 10 00:19:37 +0000 2017
292,CBS,8,"Laugh in the holidays with the 'I Love Lucy Christmas Special', featuring two classic episodes, Friday, Dec. 22 on… https://t.co/LbIgsaAunT",0.886,0.38,0.0,0.62,Thu Nov 09 23:04:56 +0000 2017
293,CBS,7,You won't want to miss all the classic specials this holiday season on CBS! See the full lineup:… https://t.co/C6tpCTyNe2,0.5631,0.22,0.055,0.725,Wed Nov 08 22:25:08 +0000 2017
294,CBS,6,RT @SEALTeamCBS: Follow @ToniTrucks and Jessica Paré on a BTS 360° tour of #SEALTeam's C-17 cargo plane: https://t.co/O7q56om1JG 🇺🇸 https:/…,0.0,0.0,0.0,1.0,Tue Nov 07 19:17:51 +0000 2017
295,CBS,5,Only 3 weeks to go until Angel Lais Ribeiro will wear the Champagne Nights Fantasy Bra at the 2017 #VSFashionShow!… https://t.co/ufUpz4PMcu,0.3595,0.116,0.0,0.884,Tue Nov 07 18:44:54 +0000 2017
296,CBS,4,"RT @NoActivityCBS: WTF is #NoActivity, you ask? The funny people in charge explain. Series premieres Nov 12, only on CBS All Access: https:…",-0.3885,0.102,0.159,0.739,Mon Nov 06 19:08:50 +0000 2017
297,CBS,3,"RT @SEALTeamCBS: This Veterans Day, everyone at #SEALTeam salutes the men &amp; women who defend &amp; protect our country. 🇺🇸 https://t.co/4VByMtZ…",0.3818,0.115,0.0,0.885,Mon Nov 06 18:23:27 +0000 2017
